


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS197986
as-name:        TMK-GROUP
org:            ORG-TMK1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS197986
import:         from AS2854 accept ANY
export:         to AS2854 announce AS197986
import:         from AS199599 accept ANY
export:         to AS199599 announce AS197986
admin-c:        DK10538-RIPE
tech-c:         AR23846-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TMK-GROUP-MNT
created:        2011-08-05T12:55:22Z
last-modified:  2023-11-03T08:58:58Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-TMK1-RIPE
org-name:       PJSC "TMK"
country:        RU
org-type:       OTHER
address:        Pokrovka 40-2A
address:        105062 Moscow Russia
phone:          +74957757600
abuse-c:        AR23846-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TMK-GROUP-MNT
created:        2011-06-28T15:11:32Z
last-modified:  2023-11-03T08:53:26Z
source:         RIPE # Filtered

role:           TMK Group Network Team
address:        Pokrovka 40-2A
address:        105062 Moscow Russia
abuse-mailbox:  noc@tmk-group.com
nic-hdl:        AR23846-RIPE
mnt-by:         TMK-GROUP-MNT
created:        2014-11-17T16:33:06Z
last-modified:  2023-11-03T08:51:05Z
source:         RIPE # Filtered

person:         Dmitry Kovalkov
address:        PJSC "TMK"
address:        Pokrovka 40-2A
address:        105062 Moscow Russia
phone:          +74957757600
nic-hdl:        DK10538-RIPE
mnt-by:         TMK-GROUP-MNT
created:        2023-11-03T08:56:11Z
last-modified:  2023-11-03T08:56:11Z
source:         RIPE # Filtered



