



inetnum:        95.47.161.0 - 95.47.161.255
netname:        IPZON-NET
country:        UA
org:            ORG-PTDA3-RIPE
admin-c:        TDAN1-RIPE
tech-c:         TDAN1-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     RECONN-MNT
created:        2013-07-22T09:04:57Z
last-modified:  2023-01-05T16:57:52Z
source:         RIPE

organisation:   ORG-PTDA3-RIPE
org-name:       PE Trofymets Dmitry Aleksandrovich
org-type:       OTHER
phone:          +380993503541
address:        53 Piatiletok st., Donetsk, Ukraine
admin-c:        TDAN1-RIPE
tech-c:         TDAN1-RIPE
abuse-c:        TDAN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-02-05T14:08:24Z
last-modified:  2017-10-30T14:37:18Z
source:         RIPE # Filtered

role:           Trofymets Dmitry Aleksandrovich NOC
address:        53 Piatiletok st., Donetsk, Ukraine
admin-c:        TDA57-RIPE
tech-c:         TDA57-RIPE
nic-hdl:        TDAN1-RIPE
abuse-mailbox:  support@ipzon.ru
mnt-by:         RIPE-DB-MNT
created:        2015-02-05T14:08:23Z
last-modified:  2016-11-25T14:20:38Z
source:         RIPE # Filtered


route:          95.47.161.0/24
origin:         AS12722
mnt-by:         RECONN-MNT
created:        2016-12-27T09:13:55Z
last-modified:  2020-09-28T10:50:35Z
source:         RIPE
remarks:        Trofimec Dmitry Aleksandrovich, IPZON-NET



