


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201468
as-name:        Agrosvyaz-AS
org:            ORG-AL337-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201468
import:         from AS58272 accept ANY
export:         to AS58272 announce AS201468
admin-c:        AR24250-RIPE
tech-c:         AR24250-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2014-10-17T10:16:10Z
last-modified:  2020-11-16T17:50:39Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL337-RIPE
org-name:       Agrosvyaz Ltd
country:        RU
org-type:       other
address:        400075, g.Volgograd, ul.Motornaja. d.5
abuse-c:        AR24250-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-10-15T14:04:14Z
last-modified:  2022-12-01T17:06:23Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24250-RIPE
abuse-mailbox:  agrosvyaz@mail.ru
mnt-by:         lidertelecom-mnt
address:        400075, g.Volgograd, ul.Motornaja. d.5
created:        2014-11-17T16:35:24Z
last-modified:  2020-08-07T12:15:20Z
source:         RIPE # Filtered



