


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62389
as-name:        YAKOVLEV
org:            ORG-SPC9-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS62389
import:         from AS2854 accept ANY
export:         to AS2854 announce AS62389
admin-c:        KS6233-RIPE
tech-c:         KS6233-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IRKUT-MNT
created:        2013-10-11T10:32:41Z
last-modified:  2023-10-03T06:33:58Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SPC9-RIPE
org-name:       PJSC Yakovlev
address:        Leningradsky prospect, 68
address:        125315 Moscow Russia
org-type:       OTHER
country:        RU
phone:          +74957772101
abuse-c:        SPCJ1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IRKUT_IAP-MNT
mnt-by:         IRKUT-MNT
created:        2014-12-29T14:29:44Z
last-modified:  2023-10-03T06:40:06Z
source:         RIPE # Filtered

person:         Aleksey Bukankov
address:        Leningradsky prospect, 68
address:        125315 Moscow Russia
phone:          +74957772101
nic-hdl:        KS6233-RIPE
mnt-by:         IRKUT-MNT
created:        2013-04-10T06:38:26Z
last-modified:  2023-10-05T11:29:50Z
source:         RIPE # Filtered



