


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58135
as-name:        ASKALUGAASTRAL
org:            ORG-ASTR2-RIPE
import:         from AS15468 action pref=120; accept ANY
import:         from AS21438 action pref=120; accept ANY
export:         to AS15468 announce AS58135
export:         to AS21438 announce AS58135
admin-c:        IC2681-RIPE
tech-c:         IC2681-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KALUGAASTRAL-MNT
created:        2012-05-11T10:14:58Z
last-modified:  2018-09-04T11:11:53Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-ASTR2-RIPE
org-name:       AO Kaluga Astral
country:        RU
org-type:       OTHER
address:        6, Tereninskiy pereulok, Kaluga, Russian Federation , 248023
abuse-c:        AR19475-RIPE
mnt-ref:        KALUGAASTRAL-MNT
mnt-by:         KALUGAASTRAL-MNT
created:        2012-05-02T17:05:57Z
last-modified:  2022-12-01T16:16:23Z
source:         RIPE # Filtered

person:         Igor Chernin
address:        6, Tereninskiy pereulok  , Kaluga ,Russian Federation  ,248023
phone:          +7 4842 788-999
nic-hdl:        IC2681-RIPE
mnt-by:         KALUGAASTRAL-MNT
created:        2012-05-02T17:03:34Z
last-modified:  2012-05-02T17:03:38Z
source:         RIPE # Filtered



