


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47243
as-name:        ONEXIM-AS
org:            ORG-OG14-RIPE
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS47243
import:         from AS41095 action pref=100; accept ANY
export:         to AS41095 announce AS47243
admin-c:        IPTP-RIPE
tech-c:         IPTP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPTP
created:        2008-05-22T14:31:19Z
last-modified:  2024-02-23T08:13:24Z
source:         RIPE
sponsoring-org: ORG-IL238-RIPE

organisation:   ORG-OG14-RIPE
org-name:       ONEXIM Group Ltd.
country:        RU
org-type:       OTHER
address:        13/1 Tverskoy Blvd
address:        Moscow, 123104
abuse-c:        AC29108-RIPE
mnt-ref:        IPTP
mnt-by:         IPTP
created:        2008-05-12T17:08:30Z
last-modified:  2024-02-23T12:42:57Z
source:         RIPE # Filtered

role:           IPTP Support Team
address:        IPTP Networks
address:        https://www.iptp.net/
abuse-mailbox:  abuse320958@iptp.net
admin-c:        VKU20
admin-c:        SEVK-RIPE
tech-c:         VKU20
tech-c:         SEVK-RIPE
mnt-by:         IPTP
nic-hdl:        IPTP-RIPE
created:        2007-02-13T13:09:35Z
last-modified:  2024-09-05T15:16:59Z
source:         RIPE # Filtered



