


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203173
as-name:        CENTROFINANCE-AS
org:            ORG-CGMO1-RIPE
import:         from AS38976 accept ANY
export:         to AS38976 announce AS203173
import:         from AS20632 accept ANY
export:         to AS20632 announce AS203173
admin-c:        ANS199-RIPE
tech-c:         ANS199-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2016-03-16T16:13:23Z
last-modified:  2020-11-16T17:51:31Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-CGMO1-RIPE
org-name:       CentroFinance Group MFO OOO
country:        RU
org-type:       OTHER
address:        K. Marx, 46
address:        Severodvinsk, 164514, Russia
abuse-c:        AR35757-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2016-03-15T16:47:49Z
last-modified:  2022-12-01T17:09:04Z
source:         RIPE # Filtered

person:         Alexey N Sorokin
address:        Alexey N. Sorokin
address:        Arkhangelsk Television Company Ltd.
address:        Troitsky ave., 52
address:        163061, Arkhangelsk, Russia
phone:          +7 8182 20 7227
fax-no:         +7 8182 20 1700
nic-hdl:        ANS199-RIPE
mnt-by:         ATVC-RIPE-MNT
created:        2008-04-14T07:44:33Z
last-modified:  2008-04-14T07:44:33Z
source:         RIPE # Filtered



