


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206684
as-name:        vniiofi
org:            ORG-FRSR2-RIPE
import:         from as43267 accept ANY
export:         to as43267 announce AS206684
import:         from AS31323 accept ANY
export:         to AS31323 announce AS206684
admin-c:        FRSR2-RIPE
tech-c:         FRSR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-11-24T11:37:15Z
last-modified:  2023-12-06T07:48:20Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-FRSR2-RIPE
org-name:       FGUP Russian Scientific Research Institute of Optical and Physical Measurements
country:        RU
org-type:       OTHER
phone:          +74954304289
address:        46 Ozernaya st., Moscow, Russia
admin-c:        FRSR2-RIPE
tech-c:         FRSR2-RIPE
abuse-c:        FRSR2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        LINETEL-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         LINETEL-MNT
created:        2016-11-22T14:40:04Z
last-modified:  2023-12-06T07:51:40Z
source:         RIPE # Filtered

role:           FGUP Russian Scientific Research Institute of Optical and Physical Measurements NOC
address:        46 Ozernaya st., Moscow, Russia
admin-c:        AM40230-RIPE
tech-c:         AM40230-RIPE
nic-hdl:        FRSR2-RIPE
abuse-mailbox:  noc@vniiofi.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         LINETEL-MNT
created:        2016-11-22T14:40:04Z
last-modified:  2016-11-25T14:17:32Z
source:         RIPE # Filtered



