


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201643
as-name:        EGOV66-AS
org:            ORG-GSOO1-RIPE
admin-c:        EGOV1-RIPE
tech-c:         EGOV1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EGOV66-MNT-RIPE
remarks:        -= UPSTREAMS =-
remarks:        --- DomRu
import:         from AS9049 accept ANY
export:         to AS9049 announce AS201643
remarks:        --- Miralogic
import:         from AS12668 accept ANY
export:         to AS12668 announce AS201643
remarks:        --- Rostelecom
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS201643
remarks:        --- RSNet
import:         from AS43797 accept ANY
export:         to AS43797 announce AS201643
remarks:        ---MTS
import:         from AS25086 accept ANY
export:         to AS25086 announce AS201643
remarks:        ---- Kaspersky DDOS Network
import:         from AS209030 accept ANY
export:         to AS209030 announce AS201643
remarks:        -= =-
remarks:        -= PEERING =-
remarks:        --- UGMK-Telecom
import:         from AS41560 accept ANY
export:         to AS41560 announce AS201643
remarks:        -------------------------------------
remarks:        - Peering requests to noc@egov66.ru -
remarks:        -------------------------------------
status:         ASSIGNED
created:        2014-08-27T09:22:04Z
last-modified:  2020-12-10T14:08:38Z
source:         RIPE # Filtered

organisation:   ORG-GSOO1-RIPE
org-name:       GBU SO Operator of Electronic Government
country:        RU
org-type:       LIR
descr:          Network operator for the Government of the Sverdlovsk region
address:        Bolshakova street, 105
address:        620144
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433110050
fax-no:         +73433110050
admin-c:        EGOV1-RIPE
abuse-c:        EGOV1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EGOV66-MNT-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EGOV66-MNT-RIPE
created:        2014-08-25T09:58:50Z
last-modified:  2020-12-16T13:14:51Z
source:         RIPE # Filtered

role:           EGOV66 NOC Team
address:        105 Bolshakova street
address:        Ekaterinburg, 620144
address:        Russian Federation
phone:          +7 343 311 0050
abuse-mailbox:  abuse@egov66.ru
nic-hdl:        EGOV1-RIPE
mnt-by:         EGOV66-MNT-RIPE
admin-c:        YVF6-RIPE
admin-c:        SVP114-RIPE
tech-c:         FY19-RIPE
tech-c:         SVP114-RIPE
created:        2014-08-26T02:47:58Z
last-modified:  2018-11-27T04:33:17Z
source:         RIPE # Filtered



