


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35377
as-name:        TRN-TELECOM-AS
org:            ORG-CJSC17-RIPE
import:         from AS201825 action pref=100; accept ANY
export:         to AS201825 announce AS-ABNJSC-SET
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-ABNJSC-SET
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS-ABNJSC-SET
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-ABNJSC-SET
import:         from AS50473 action pref=100; accept ANY
export:         to AS50473 announce AS35377
import:         from AS31626 action pref=100; accept ANY
export:         to AS31626 announce AS35377
admin-c:        GD133-RIPE
tech-c:         GD133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZVI-MNT
created:        2005-07-26T15:15:58Z
last-modified:  2022-04-18T11:50:06Z
source:         RIPE

organisation:   ORG-CJSC17-RIPE
org-name:       OOO "ZVI Telecom"
country:        RU
org-type:       LIR
address:        1, bld.11, Partiinyi lane
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79857860572
phone:          +74953633456
abuse-c:        AR17056-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ZVI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ZVI-MNT
created:        2008-11-27T12:09:13Z
last-modified:  2020-12-16T13:29:56Z
source:         RIPE # Filtered

person:         Andrey Bulanyi
address:        113093 Moscow Russia
address:        Partiinyi per, 1, korp.11
phone:          +7 495 9515430
fax-no:         +7 495 9515430
mnt-by:         ZVI-MNT
nic-hdl:        GD133-RIPE
created:        2009-06-03T12:56:43Z
last-modified:  2019-05-14T09:27:23Z
source:         RIPE # Filtered



