


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35165
as-name:        ASWEBMAX
org:            ORG-WEBM1-RIPE
import:         from AS44843 accept ANY
import:         from AS31133 accept ANY
export:         to AS44843 announce AS35165
export:         to AS31133 announce AS35165
admin-c:        WMAX7-RIPE
tech-c:         WMAX7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBMRU-MNT
created:        2011-03-18T11:45:10Z
last-modified:  2022-02-10T11:40:15Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-WEBM1-RIPE
org-name:       Ltd. Web MAX
country:        RU
org-type:       OTHER
address:        187340, Russia, Leningradskaya obl., Kirovsk, Naberezhnaya, 11
abuse-c:        AR19408-RIPE
mnt-ref:        WEBMRU-MNT
mnt-by:         WEBMRU-MNT
created:        2011-03-03T16:30:32Z
last-modified:  2022-12-01T16:59:00Z
source:         RIPE # Filtered

person:         Sergey Efimov
address:        187340, Russia, Leningradskaya oblast, gorod Kirovsk, Naberezhnaya, 11
phone:          +81362 26768
nic-hdl:        WMAX7-RIPE
mnt-by:         WEBMRU-MNT
created:        2011-03-03T16:27:20Z
last-modified:  2021-11-01T08:46:42Z
source:         RIPE



