


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59916
as-name:        FORTEINVEST-AS
org:            ORG-FI68-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS59916
import:         from AS29226 accept ANY
export:         to AS29226 announce AS59916
admin-c:        FI1885-RIPE
tech-c:         FI1885-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-03-10T14:33:06Z
last-modified:  2021-03-10T14:33:06Z
source:         RIPE

organisation:   ORG-FI68-RIPE
org-name:       ForteInvest JSC
country:        RU
org-type:       OTHER
address:        ul. Novoslobodskaya, d. 41, et. 6, pom. I
address:        127055 Moscow
address:        Russia
abuse-c:        FI1885-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-03-09T13:40:40Z
last-modified:  2022-12-01T17:12:14Z
source:         RIPE # Filtered

role:           ForteInvest JSC
address:        ul. Novoslobodskaya, d. 41, et. 6, pom. I
address:        127055 Moscow
address:        Russia
abuse-mailbox:  help@forteinvest.ru
phone:          +7 495 6415900
nic-hdl:        FI1885-RIPE
mnt-by:         IP-RIPE
created:        2021-03-09T13:40:41Z
last-modified:  2021-03-09T13:40:41Z
source:         RIPE # Filtered



