


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42674
as-name:        BANKSOYUZ-AS
org:            ORG-JSBS1-RIPE
remarks:        --------------------------
import:         from AS25159 accept ANY
export:         to AS25159 announce AS42674
import:         from AS8359 accept ANY
export:         to AS57681 announce AS8359
remarks:        --------------------------
admin-c:        RAS49-RIPE
tech-c:         RAS49-RIPE
status:         ASSIGNED
mnt-by:         AS42674-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-03-30T07:12:59Z
last-modified:  2025-02-18T12:37:02Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-JSBS1-RIPE
org-name:       Joint Stock Company Ingosstrakh Bank
country:        RU
org-type:       OTHER
abuse-c:        AR23661-RIPE
descr:          Joint Stock Commercial bank "Ingosstrakh "
address:        Build. 1, 27 Suchovskaya str.
address:        Moscow, Russia
phone:          +7 495 7295555
fax-no:         +7 495 7295505
admin-c:        RAS49-RIPE
tech-c:         RAS49-RIPE
mnt-ref:        AS42674-MNT
mnt-by:         AS42674-MNT
created:        2007-03-20T21:10:38Z
last-modified:  2024-01-08T09:21:33Z
source:         RIPE # Filtered

person:         Vladimir V. Tolkunov
address:        Build. 1, 27 Suchovskaya str.
address:        Moscow, Russia
phone:          +7 495 7295555
nic-hdl:        RAS49-RIPE
mnt-by:         AS42674-MNT
created:        2009-04-01T17:42:35Z
last-modified:  2024-01-08T09:22:23Z
source:         RIPE



