


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48946
as-name:        KOMF
org:            ORG-KA182-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS48946
import:         from AS9002 accept ANY
export:         to AS9002 announce AS48946
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS48946
import:         from AS60347 accept ANY
export:         to AS60347 announce AS48946
admin-c:        PPP9992-RIPE
tech-c:         PPP9992-RIPE
status:         ASSIGNED
mnt-by:         DN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-03-04T10:54:16Z
last-modified:  2021-03-19T07:02:26Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-KA182-RIPE
org-name:       JSC Comfortel
country:        RU
org-type:       OTHER
address:        Russia, Orel, Naugorskoe sh, 5
abuse-c:        AC32659-RIPE
mnt-ref:        DN-MNT
mnt-by:         DN-MNT
created:        2009-02-25T10:10:45Z
last-modified:  2024-05-28T15:12:13Z
source:         RIPE # Filtered

person:         Andrey Tkachenko
address:        107589, Russia Moscow street Khabarovsk 4A
phone:          +7 916 626 7798
fax-no:         +7 916 626 7798
nic-hdl:        PPP9992-RIPE
mnt-by:         DN-MNT
created:        2014-04-29T08:57:58Z
last-modified:  2017-10-30T22:34:55Z
source:         RIPE # Filtered



