


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34838
as-name:        ALFAINS-AS
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS34838
import:         from AS16012 action pref=100; accept ANY
export:         to AS16012 announce AS34838
org:            ORG-JA26-RIPE
admin-c:        SVYE1-RIPE
tech-c:         SVYE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALFAINS-MNT
created:        2005-04-14T09:04:53Z
last-modified:  2018-09-04T10:08:32Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-JA26-RIPE
org-name:       JSC "AlfaInsurance"
country:        RU
org-type:       OTHER
address:        Shabolovka, 31-B, Moscow,Russia, 115162
abuse-c:        AR20446-RIPE
mnt-ref:        ALFAINS-MNT
mnt-by:         ALFAINS-MNT
created:        2005-04-07T15:20:37Z
last-modified:  2022-12-01T17:15:50Z
source:         RIPE # Filtered

person:         Sergey V Yegorov
address:        JSC "AlfaInsurance"
address:        Shabolovka, 31-B
address:        115162 Moscow Russia
remarks:        phone: +7 095 7880999
phone:          +7 495 7880999
remarks:        fax-no: +7 095 7881988
fax-no:         +7 495 7881988
nic-hdl:        SVYE1-RIPE
created:        2001-11-30T09:31:30Z
last-modified:  2016-04-06T01:00:26Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes



