


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44963
as-name:        POTOK-AS
org:            ORG-SL1010-RIPE
import:         from AS12494 accept ANY
export:         to AS12494 announce ANY
import:         from AS49759 accept AS49759
export:         to AS49759 announce ANY
import:         from AS196991 accept AS196991
export:         to AS196991 announce ANY
import:         from AS43559 accept ANY
export:         to AS43559 announce ANY
import:         from AS61011 accept ANY
export:         to AS61011 announce ANY
import:         from AS48176 accept ANY
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-POTOK
export:         to AS48176 announce ANY
export:         to AS31133 announce ANY
import:         from AS197786 accept ANY
import:         from AS31133 accept ANY
export:         to AS197786 announce ANY
admin-c:        EY1420-RIPE
tech-c:         EY1420-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-kmw-1-MNT
created:        2008-04-09T13:18:57Z
last-modified:  2023-03-04T16:36:26Z
source:         RIPE # Filtered

organisation:   ORG-SL1010-RIPE
org-name:       Stavtelecom LLC
country:        RU
org-type:       LIR
address:        Stavropol Territory, st. Mira 457, pom. 53
address:        355029
address:        Stavropol
address:        RUSSIAN FEDERATION
phone:          +7-938-314-02-99
admin-c:        EY1420-RIPE
tech-c:         EY1420-RIPE
abuse-c:        AR61472-RIPE
mnt-ref:        ru-kmw-1-MNT
mnt-by:         ru-kmw-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-12-08T08:32:23Z
last-modified:  2020-12-16T09:12:16Z
source:         RIPE # Filtered

role:           Eugene Yeskov
address:        Stavropol Territory, st. Mira 457, pom. 53
address:        355029
address:        Stavropol
address:        RUSSIAN FEDERATION
phone:          +7-938-314-02-99
nic-hdl:        EY1420-RIPE
mnt-by:         ru-kmw-1-MNT
created:        2020-12-08T08:32:23Z
last-modified:  2020-12-08T08:32:23Z
source:         RIPE # Filtered



