


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59418
as-name:        NewTechnologies-AS
org:            ORG-NtXc1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS41190 action pref=100; accept ANY
export:         to AS12389 announce AS59418
export:         to AS41190 announce AS59418
admin-c:        AR20570-RIPE
tech-c:         AR20570-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-07-06T11:54:52Z
last-modified:  2019-04-22T14:20:16Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-NtXc1-RIPE
org-name:       New technologies XXI century LLC
country:        RU
org-type:       other
address:        420111, Russian Federation, g. Kazan', ul. Levo-Bulachnaja d.16, p.4
abuse-c:        AR20570-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-05-12T08:02:28Z
last-modified:  2022-12-01T16:40:13Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20570-RIPE
org:            ORG-NtXc1-RIPE
abuse-mailbox:  office@i-anterra.ru
mnt-by:         lidertelecom-mnt
address:        420111, Russian Federation, g. Kazan', ul. Levo-Bulachnaja d.16, p.4
created:        2014-04-11T11:14:18Z
last-modified:  2014-04-11T11:14:18Z
source:         RIPE # Filtered



