


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50465
as-name:        IQHost
org:            ORG-IL191-RIPE
import:         from AS34221 action pref=20; accept ANY
import:         from AS42632 action pref=20; accept ANY
import:         from AS31430 action pref=20; accept ANY
import:         from AS29053 action pref=20; accept ANY
import:         from AS39238 action pref=20; accept ANY
import:         from AS21446 action pref=20; accept ANY
export:         to AS34221 announce AS50465
export:         to AS42632 announce AS50465
export:         to AS52201 announce AS50465
export:         to AS29053 announce AS50465
export:         to AS39238 announce AS50465
export:         to AS21446 announce AS50465
mp-import:      afi ipv6.unicast from AS39238 accept any
mp-import:      afi ipv6.unicast from AS29053 accept any
mp-import:      afi ipv6.unicast from AS31430 accept any
mp-import:      afi ipv6.unicast from AS42632 accept any
mp-import:      afi ipv6.unicast from AS34221 accept any
mp-export:      afi ipv6.unicast to AS39238 announce AS50465
mp-export:      afi ipv6.unicast to AS29053 announce AS50465
mp-export:      afi ipv6.unicast to AS31430 announce AS50465
mp-export:      afi ipv6.unicast to AS42632 announce AS50465
mp-export:      afi ipv6.unicast to AS34221 announce AS50465
admin-c:        AR24087-RIPE
tech-c:         AR24087-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2010-01-21T13:51:04Z
last-modified:  2022-10-24T06:30:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL191-RIPE
org-name:       IQHost Ltd
country:        RU
org-type:       OTHER
address:        Russian federation, 125284
address:        Moscow, Begovaya, 15, office 22
abuse-c:        AR24087-RIPE
mnt-ref:        IQHost-mnt
mnt-by:         IQHost-mnt
created:        2009-12-28T07:26:35Z
last-modified:  2022-12-01T16:30:42Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24087-RIPE
abuse-mailbox:  info@iqhost.ru
mnt-by:         IQHost-mnt
address:        Russian federation, 125284
address:        Moscow, Begovaya, 15, office 22
created:        2014-11-17T16:34:40Z
last-modified:  2015-06-19T13:14:03Z
source:         RIPE # Filtered



