



inetnum:        46.235.64.0 - 46.235.71.255
netname:        RU-A-N-T-20110209
country:        RU
org:            ORG-ANTL1-RIPE
admin-c:        SD14244-RIPE
tech-c:         SD14244-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ANT-MNT
mnt-routes:     ANT-MNT
created:        2011-02-09T16:11:31Z
last-modified:  2023-12-22T14:31:53Z
source:         RIPE # Filtered

organisation:   ORG-ANTL1-RIPE
org-name:       Alpha Net Telecom Ltd
country:        RU
org-type:       LIR
address:        Agrokhimikov, 6,  3 flour, office 20
address:        143026
address:        r-p Novoivanovskoe, Odintsovskiy district of Moscow region
address:        RUSSIAN FEDERATION
phone:          +74987858000
phone:          +74959409211
fax-no:         +74987858000
abuse-c:        AR16555-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ANT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ANT-MNT
created:        2008-07-16T12:20:48Z
last-modified:  2020-12-16T13:38:55Z
source:         RIPE # Filtered

person:         Serbulov Dmitry
address:        Russia, Odincovo, Agrohimikov 6 30
phone:          +74987858000
nic-hdl:        SD14244-RIPE
mnt-by:         ANT-MNT
created:        2023-12-22T14:08:51Z
last-modified:  2023-12-22T14:12:00Z
source:         RIPE # Filtered


route:          46.235.64.0/21
descr:          Ltd "Alfa Net Telecom"
origin:         AS47954
mnt-by:         ANT-MNT
created:        2014-08-19T13:09:02Z
last-modified:  2014-08-19T13:09:02Z
source:         RIPE



