


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58187
as-name:        IRCN-AS
org:            ORG-IL266-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS12389 action pref=200; accept ANY
import:         from AS59541 action pref=100; accept AS59541
import:         from AS31195 action pref=100; accept ANY
export:         to AS59541 announce ANY
export:         to AS8359 announce AS-IRCN
export:         to AS12389 announce AS-IRCN
export:         to AS31195 announce AS-IRCN
admin-c:        VS10841-RIPE
tech-c:         VS10841-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IRCN
created:        2012-05-23T14:05:28Z
last-modified:  2019-08-15T13:50:34Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IL266-RIPE
org-name:       IRCN Ltd
country:        RU
org-type:       OTHER
address:        664080, Irkutsk region, Irkutsk, Topkinsky microdistrict, 76
abuse-c:        AR22959-RIPE
mnt-ref:        MNT-IRCN
mnt-by:         MNT-IRCN
created:        2012-04-25T12:38:36Z
last-modified:  2022-12-01T16:30:47Z
source:         RIPE # Filtered

person:         Vasiliy Serebryakov
address:        664080, Irkutsk region, Irkutsk, Topkinsky microdistrict, 76
phone:          +7 (3952) 285-220
nic-hdl:        VS10841-RIPE
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-IRCN
created:        2019-08-14T09:32:50Z
last-modified:  2019-08-14T09:32:50Z
source:         RIPE



