



inetnum:        79.142.96.0 - 79.142.99.255
netname:        teranet
country:        RU
admin-c:        IHOM-RIPE
tech-c:         IHOM-RIPE
status:         ASSIGNED PA
mnt-by:         IHOME-MNT
created:        2007-11-01T14:27:49Z
last-modified:  2019-11-13T15:59:38Z
source:         RIPE

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2023-03-27T03:23:50Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru


route:          79.142.96.0/22
descr:          ihome net
origin:         as25478
mnt-by:         IHOME-MNT
created:        2014-12-18T18:19:27Z
last-modified:  2014-12-18T18:19:27Z
source:         RIPE



