


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211616
as-name:        RZDZDOR
org:            ORG-RA958-RIPE
sponsoring-org: ORG-CCL93-RIPE
import:         from AS60771 accept ANY
export:         to AS60771 announce AS211616
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211616
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211616
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-c-corp-mnt
created:        2021-03-16T15:11:58Z
last-modified:  2021-12-13T15:05:20Z
source:         RIPE

organisation:   ORG-RA958-RIPE
org-name:       JSC RZD-Zdorovie
country:        RU
org-type:       OTHER
address:        Moscow, Bol. Zlatoustinsky per, 5 str 3
phone:          +7 (495) 2234274
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
abuse-c:        AR61061-RIPE
mnt-ref:        ru-c-corp-mnt
mnt-by:         ru-c-corp-mnt
created:        2021-02-10T15:05:09Z
last-modified:  2022-12-01T17:23:59Z
source:         RIPE # Filtered

role:           Technical support C-Corp
address:        Timura Frunze 11 str 1
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
abuse-mailbox:  abuse@c-corp.pro
nic-hdl:        AA36599-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:46Z
last-modified:  2024-06-04T15:27:06Z
source:         RIPE # Filtered

person:         KIRILL LEBEDEV
address:        RUSSIAN FEDERATION
phone:          +74997959995
nic-hdl:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-30T10:08:04Z
last-modified:  2023-03-22T16:47:27Z
source:         RIPE # Filtered



