


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS58278
as-name:        ASSIST24-AS
org:            ORG-LA483-RIPE
import:         from AS12690 accept ANY
export:         to AS12690 announce AS58278
import:         from AS42583 accept ANY
export:         to AS42583 announce AS58278
export:         to AS29226 announce AS-ASSIST24LTD
import:         from AS28917 accept ANY
import:         from AS29226 accept ANY
export:         to AS28917 announce AS58278
import:         from AS8641 accept ANY
import:         from AS212800 accept AS212800
export:         to AS8641 announce AS58278
export:         to AS212800 announce ANY
admin-c:        AM25766-RIPE
tech-c:         AM25766-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ASSIST-MNT
mnt-by:         NETONERUS-MNT
created:        2012-06-14T09:22:54Z
last-modified:  2020-11-16T18:04:23Z
source:         RIPE
sponsoring-org: ORG-NRC2-RIPE

organisation:   ORG-LA483-RIPE
org-name:       "Assist 24" LTD.
country:        RU
org-type:       OTHER
address:        Petrovsko-Razumovsky pass, 28, Moscow, Russia
abuse-c:        AR23609-RIPE
phone:          +79030008120
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ASSIST-MNT
created:        2012-06-06T15:06:58Z
last-modified:  2022-12-01T16:34:50Z
source:         RIPE # Filtered

person:         Alexey Mikheev
address:        "Assist 24". LTD
address:        Petrovsko-Razumovsky pass, 28, Moscow, Russia
phone:          +79030008120
nic-hdl:        AM25766-RIPE
mnt-by:         ASSIST-MNT
created:        2012-06-06T14:46:34Z
last-modified:  2012-06-06T15:41:01Z
source:         RIPE # Filtered



