


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49351
as-name:        Digitalcommunicationsstandards-AS
org:            ORG-DCSL2-RIPE
import:         from AS16020 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
import:         from AS57681 action pref=100; accept ANY
export:         to AS16020 announce AS49351
export:         to AS8732 announce AS49351
export:         to AS57681 announce AS49351
admin-c:        AR24156-RIPE
tech-c:         AR24156-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2011-02-03T16:24:21Z
last-modified:  2020-01-14T15:13:41Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-DCSL2-RIPE
org-name:       Digital communications standards LLC
country:        RU
org-type:       OTHER
address:        129337, Russia, Moscow, ul. Fedoskinskaya, 3
abuse-c:        AR24156-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-16T11:09:46Z
last-modified:  2022-12-01T17:10:19Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24156-RIPE
abuse-mailbox:  zahus74@gmail.com
mnt-by:         LIDERTELECOM-mnt
address:        109559, Moscow, ul.Marshala Bagramjana d.4
created:        2014-11-17T16:34:58Z
last-modified:  2020-08-06T15:27:58Z
source:         RIPE # Filtered



