


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50809
as-name:        CMS-AS
org:            ORG-CMSL1-RIPE
import:         from AS28884 accept ANY
export:         to AS28884 announce AS50809
import:         from AS50427 accept ANY
export:         to AS50427 announce AS50809
admin-c:        CMS232-RIPE
tech-c:         CMS232-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-02-27T10:27:15Z
last-modified:  2021-03-17T14:05:26Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-CMSL1-RIPE
org-name:       Centr Mezhdugorodnoy Svyazi LLC
country:        RU
address:        ul. Karla Marksa, d. 53
address:        Bely Yar
address:        Khakassia
address:        655650
address:        Russia
abuse-c:        CMS232-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-02-26T14:49:26Z
last-modified:  2022-12-01T17:09:28Z
source:         RIPE # Filtered

role:           Centr Mezhdugorodnoy Svyazi
nic-hdl:        CMS232-RIPE
address:        ul. Karla Marksa, d. 53
address:        Bely Yar
address:        Khakassia
address:        655650
address:        Russia
abuse-mailbox:  cms23042010@mail.ru
phone:          +7 3902 300004
mnt-by:         IP-RIPE
created:        2021-03-17T14:03:28Z
last-modified:  2021-03-17T14:05:04Z
source:         RIPE # Filtered



