


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57885
as-name:        OIKUMENA-AS
org:            ORG-OC36-RIPE
import:         from AS8592 action pref=100; accept ANY
export:         to AS8592 announce AS57885
import:         from AS56930 action pref=100; accept ANY
export:         to AS56930 announce AS57885
admin-c:        AD8200-RIPE
tech-c:         AD8200-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OIKUMENA-MNT
created:        2012-03-05T15:00:47Z
last-modified:  2024-02-19T14:49:55Z
source:         RIPE
sponsoring-org: ORG-ISL25-RIPE

organisation:   ORG-OC36-RIPE
org-name:       Oikumena JSC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, 105066
address:        Nizhnyaya Krasnoselskaya str., 40/12, building 20
abuse-c:        AR27512-RIPE
mnt-ref:        OIKUMENA-MNT
mnt-by:         OIKUMENA-MNT
created:        2012-02-27T11:43:39Z
last-modified:  2022-12-01T16:40:45Z
source:         RIPE # Filtered

person:         Alexey Denisov
address:        Moscow, 125009, Russia
address:        Bolshoy Kislovskiy, 3/2, building 1
phone:          +7 929 659 60 30
nic-hdl:        AD8200-RIPE
mnt-by:         OIKUMENA-MNT
created:        2012-02-27T11:39:26Z
last-modified:  2012-03-26T20:42:29Z
source:         RIPE # Filtered



