


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200390
as-name:        PSST-AS
org:            ORG-PSTL2-RIPE
import:         from AS43226 accept ANY
import:         from AS49063 accept ANY
export:         to AS43226 announce AS200390
export:         to AS49063 announce AS200390
import:         from AS21367 accept ANY
export:         to AS21367 announce AS200390
admin-c:        MT17799-RIPE
tech-c:         MT17799-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-peter-service-1-mnt
created:        2018-07-26T13:37:01Z
last-modified:  2020-06-17T12:30:51Z
source:         RIPE

organisation:   ORG-PSTL2-RIPE
org-name:       PETER-SERVICE Special Technologies, LLC
country:        RU
org-type:       LIR
address:        Kholodilny Pere, House 3
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 540-99-11
admin-c:        MT17799-RIPE
tech-c:         MT17799-RIPE
abuse-c:        AR47190-RIPE
mnt-ref:        ru-peter-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-peter-service-1-mnt
created:        2018-06-26T11:53:17Z
last-modified:  2025-03-27T11:10:25Z
source:         RIPE # Filtered

person:         Mikhail Trifonov
address:        Leninskaya Sloboda street, house 19, office 275-1
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 803 35 90
nic-hdl:        MT17799-RIPE
mnt-by:         ru-peter-service-1-mnt
created:        2018-06-26T11:53:16Z
last-modified:  2018-06-26T11:53:17Z
source:         RIPE



