


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35526
as-name:        MASTERBIT-AS
import:         from AS43267 accept ANY
export:         to AS43267 announce AS-MASTERBIT
export:         to AS9002 announce AS-MASTERBIT
import:         from AS9002 accept ANY
import:         from AS51932 accept AS51932
import:         from AS50806 accept AS-LKOM
import:         from AS200362 accept AS200362
import:         from AS49238 accept AS49238
export:         to AS51932 announce ANY
export:         to AS49238 announce ANY
export:         to AS200362 announce ANY
export:         to AS50806 announce ANY
import:         from AS61165 accept ANY
import:         from AS48223 accept AS-SENATOR
export:         to AS48223 announce ANY
import:         from AS212099 accept as212099
export:         to AS61165 announce ANY
export:         to AS212099 announce ANY
import:         from as203816 accept as203816
export:         to as203816 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-MASTERBIT
org:            ORG-STL134-RIPE
admin-c:        AA36625-RIPE
tech-c:         AA36625-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LINETEL-MNT
created:        2005-08-26T13:00:46Z
last-modified:  2024-07-23T10:14:04Z
source:         RIPE

organisation:   ORG-STL134-RIPE
org-name:       Smart Technology LLC
country:        RU
org-type:       LIR
address:        Presnenskaya embankment, 8, 44 POM 444M K 6
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 649-64-74
admin-c:        AA36625-RIPE
tech-c:         AA36625-RIPE
abuse-c:        AR61091-RIPE
mnt-ref:        mnt-ru-smart1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-smart1-1
created:        2020-10-01T11:12:08Z
last-modified:  2021-08-10T08:29:32Z
source:         RIPE # Filtered

role:           admin-c
address:        prospectus, pereulok,HOME 8, 44 POM 444M K 6
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 649-64-74
nic-hdl:        AA36625-RIPE
mnt-by:         mnt-ru-smart1-1
created:        2020-10-01T11:12:07Z
last-modified:  2020-10-01T11:12:07Z
source:         RIPE # Filtered



