% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS207421 - AS208187'

as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE

% Information related to 'AS207479'

% Abuse contact for 'AS207479' is 'lir@bsh.ru'

aut-num:        AS207479
as-name:        BSH-KLM-AS
org:            ORG-BSH1-RIPE
import:         from AS39493 accept ANY
export:         to AS39493 announce AS207479
import:         from AS8491 accept ANY
export:         to AS8491 announce AS207479
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2020-01-27T07:38:56Z
last-modified:  2021-02-15T06:53:28Z
source:         RIPE

organisation:   ORG-BSH1-RIPE
org-name:       Scientific-Production Enterprise Business Sviaz Holding LLC
country:        RU
org-type:       LIR
address:        2, Zoologicheskaya St.
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3630670
phone:          +7 495 7972020
fax-no:         +7 495 3630680
abuse-c:        AR16589-RIPE
mnt-ref:        BSH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BSH-MNT
admin-c:        BNO2-RIPE
created:        2004-04-17T11:50:56Z
last-modified:  2023-02-01T08:45:14Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2023-02-01T09:18:47Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


