


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39046
as-name:        THEOREMA
descr:          St. Petersburg, Russian Federation
org:            ORG-TTL4-RIPE
remarks:        --------- NEIGHBOURs ---------
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-THEOREMA
remarks:        -----------------------
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-THEOREMA
remarks:        -----------------------
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-THEOREMA
remarks:        -----------------------
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-THEOREMA
remarks:        -----------------------
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-THEOREMA
remarks:        -----------------------
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-THEOREMA
remarks:        -----------------------
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-THEOREMA
remarks:        -----------------------
export:         to AS200976 announce AS-THEOREMA
import:         from AS200976 accept AS-LIFESTREAM
remarks:        -----------------------
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-THEOREMA
remarks:        -----------------------
admin-c:        MA201411-RIPE
tech-c:         MA201411-RIPE
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS39046-MNT
created:        2005-12-05T10:15:05Z
last-modified:  2024-09-30T14:05:09Z
source:         RIPE

organisation:   ORG-TTL4-RIPE
org-name:       Theorema Telecom Limited
country:        RU
org-type:       LIR
address:        11A, Sedova street, Office 402
address:        192019
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126333292
fax-no:         +78126333672
descr:          Internet Service Provider
abuse-c:        AR16992-RIPE
admin-c:        DE2403-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS39046-MNT
mnt-ref:        MNT-KOFF
mnt-ref:        MNT-KOFF
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS39046-MNT
created:        2005-11-30T14:37:21Z
last-modified:  2020-12-16T12:25:56Z
source:         RIPE # Filtered

person:         Maksims Aleksejevs
address:        11, Sedova str.
address:        192019, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 6333292
nic-hdl:        MA201411-RIPE
mnt-by:         AS39046-MNT
created:        2014-11-10T09:13:18Z
last-modified:  2024-08-08T17:01:18Z
source:         RIPE # Filtered



