


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43776
as-name:        RELSOFTCOM-NET
descr:          Relsoft Communications Route
org:            ORG-RCL16-RIPE
import:         from AS41842 accept ANY
export:         to AS41842 announce AS43776
import:         from AS20485 accept ANY
export:         to AS20485 announce AS43776
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43776
import:         from AS57304 accept ANY
export:         to AS57304 announce AS43776
admin-c:        DER-RIPE
tech-c:         DER-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RELSOFT
created:        2007-09-26T13:55:25Z
last-modified:  2024-11-08T06:23:55Z
source:         RIPE

organisation:   ORG-RCL16-RIPE
org-name:       Relsoft communications Ltd.
country:        RU
org-type:       LIR
address:        11, Tekstilschikov 8 str.
address:        109129
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957272027
abuse-c:        AR13672-RIPE
admin-c:        DER-RIPE
mnt-ref:        MNT-MEDIAL
mnt-ref:        MNT-RELSOFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RELSOFT
created:        2013-05-21T13:08:44Z
last-modified:  2021-10-11T09:07:19Z
source:         RIPE # Filtered

person:         Dmitry Egorov
address:        11, Tekstilschikov 8 str.,
address:        Moscow, 109129, Russia
remarks:        phone: +7 095 7272027
phone:          +7 495 7272027
remarks:        fax-no: +7 095 7272027
fax-no:         +7 495 7272027
nic-hdl:        DER-RIPE
created:        2005-07-07T12:57:01Z
last-modified:  2016-04-06T23:39:38Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes



