


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20631
as-name:        ARTECOM
org:            ORG-ZL3-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS9002 announce AS-ARTECOM-TRANSIT
export:         to AS31133 announce AS-ARTECOM-TRANSIT
import:         from AS49418 accept AS-TELEBUM
export:         to AS49418 announce ANY
import:         from AS203730 accept ANY
export:         to AS203730 announce ANY
import:         from AS35623 accept AS-ARTECOM
export:         to AS35623 announce ANY
import:         from AS60625 accept AS60625
export:         to AS60625 announce ANY
import:         from AS57871 accept AS57871
export:         to AS57871 announce ANY
import:         from AS198758 accept AS198758
export:         to AS198758 announce ANY
import:         from AS59946 accept AS59946
export:         to AS59946 announce ANY
import:         from AS50466 accept AS-NOUTEK
export:         to AS50466 announce ANY
import:         from AS42478 accept AS-YUG-LINK
export:         to AS42478 announce ANY
tech-c:         OA1442-RIPE
admin-c:        OA1442-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINKY
created:        2012-07-23T06:19:03Z
last-modified:  2018-09-04T11:14:17Z
source:         RIPE

organisation:   ORG-ZL3-RIPE
org-name:       Artecom Ltd
country:        RU
org-type:       LIR
address:        mailbox 324
address:        350038
address:        KRASNODAR
address:        RUSSIAN FEDERATION
phone:          +78612990009
admin-c:        VS2745-RIPE
abuse-c:        AR16769-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-LINKY
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LINKY
created:        2005-04-21T05:11:08Z
last-modified:  2021-02-08T13:38:02Z
source:         RIPE # Filtered

person:         Oflidis Artem
address:        Russia, Krasnodar
phone:          +78612103942
nic-hdl:        OA1442-RIPE
mnt-by:         OA74684-MNT
created:        2012-04-25T07:29:38Z
last-modified:  2024-01-22T11:47:56Z
source:         RIPE # Filtered



