


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206066
as-name:        TELEDOM-AS
org:            ORG-TL427-RIPE
descr:          LK Telecom
remarks:        ---------------[ UPLINK ]-----------------
import:         from AS42861 accept ANY
export:         to AS42861 announce AS206066
import:         from AS35598 accept ANY
export:         to AS35598 announce AS206066
import:         from AS42149 accept ANY
export:         to AS42149 announce AS206066
remarks:        ------------------------------------------
mp-import:      afi ipv6.unicast from AS42861 accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS206066
mp-import:      afi ipv6.unicast from AS42149 accept ANY
mp-export:      afi ipv6.unicast to AS42149 announce AS206066
mp-import:      afi ipv6.unicast from AS35598 accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS206066
remarks:        ------------------------------------------
remarks:        Russia, Moscow region, Krasnogorsk
remarks:        Geoloc: 55.839075 37.304366
remarks:        ------------------------------------------
descr:          Moscow, Russia
descr:          http://www.lk-t.ru
admin-c:        AT13972-RIPE
tech-c:         AT13972-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-teledom-1-mnt
created:        2017-03-31T11:53:35Z
last-modified:  2024-06-21T13:43:12Z
source:         RIPE

organisation:   ORG-TL427-RIPE
org-name:       Teledom LLC
country:        RU
org-type:       LIR
address:        Molodezhnyi proezd, n.1
address:        143040
address:        Moscow region, Golitsyno
address:        RUSSIAN FEDERATION
phone:          +7 495 563-12-99
admin-c:        AT13972-RIPE
tech-c:         AT13972-RIPE
abuse-c:        AR39761-RIPE
mnt-ref:        ru-teledom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-teledom-1-mnt
created:        2017-03-28T05:33:42Z
last-modified:  2020-12-16T12:28:18Z
source:         RIPE # Filtered
geoloc:         55.839075 37.304366

person:         Alexander Terekhin
address:        Molodezhnyi proezd, n.1
address:        143040
address:        Moscow region, Krasnogorsk
address:        RUSSIAN FEDERATION
phone:          +7 495 563-12-99
nic-hdl:        AT13972-RIPE
mnt-by:         ru-teledom-1-mnt
created:        2017-03-28T05:33:41Z
last-modified:  2020-08-06T15:20:35Z
source:         RIPE



