


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44772
as-name:        INTSG-AS
org:            ORG-CI52-RIPE
remarks:        -- Upstreams --
import:         from AS35598 accept ANY
export:         to AS35598 announce AS44772:AS-INTSG
import:         from AS199624 accept ANY
export:         to AS199624 announce AS44772:AS-INTSG
remarks:        -- Peers --
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS44772:AS-INTSG
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS44772:AS-INTSG
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS44772:AS-INTSG
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS44772:AS-INTSG
admin-c:        IN1931-RIPE
tech-c:         IN1931-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTSG-MNT
created:        2008-03-06T14:35:55Z
last-modified:  2024-10-03T06:11:07Z
source:         RIPE

organisation:   ORG-CI52-RIPE
org-name:       LLC INTER-SVYAZ-GROUP
country:        RU
org-type:       LIR
address:        Novoslobodskaya str., bld.67/69, suite
                VIII, room 5
address:        Moscow
address:        127055
address:        RUSSIAN FEDERATION
phone:          +7(498)7262222
fax-no:         +7(498)7262222
abuse-c:        AR13872-RIPE
mnt-ref:        INTSG-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTSG-MNT
admin-c:        IN1931-RIPE
created:        2013-04-02T15:13:58Z
last-modified:  2023-03-28T14:05:28Z
source:         RIPE # Filtered

role:           INTSG NOC
address:        Russia, Moscow,127055
address:        Novoslobodskaya str., bld.67/69, suite VIII, room 5
phone:          +7 (498) 726 22 22
nic-hdl:        IN1931-RIPE
mnt-by:         INTSG-MNT
abuse-mailbox:  support@intsg.ru
created:        2022-04-14T05:29:21Z
last-modified:  2023-08-11T12:10:30Z
source:         RIPE # Filtered



