


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196673
as-name:        DRUGOYTEL-AS
org:            ORG-LT56-RIPE
admin-c:        IZ762-RIPE
tech-c:         IZ762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2009-03-25T07:49:42Z
last-modified:  2023-12-20T11:07:49Z
source:         RIPE
remarks:        asdot to asplain conversion

organisation:   ORG-LT56-RIPE
org-name:       LLC "Drugoy Telecom"
country:        RU
org-type:       LIR
address:        Ul Botanicheskaya, D. 3b, Samarskaya Oblast'
address:        445042
address:        Togliatty
address:        RUSSIAN FEDERATION
phone:          +79608503570
abuse-c:        AR35202-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         IZ762-RIPE
admin-c:        IZ762-RIPE
mnt-ref:        DRUGOYTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2014-12-17T14:55:46Z
last-modified:  2025-03-07T10:11:52Z
source:         RIPE # Filtered

person:         Ivan Zhilin
address:        Russia, Samara reg., Togliatti city, b. Cvetnoy, 29a
phone:          +7 8482580000
nic-hdl:        IZ762-RIPE
mnt-by:         DRUGOYTEL-MNT
created:        2014-10-11T21:57:19Z
last-modified:  2024-07-30T06:57:17Z
source:         RIPE # Filtered



