


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61305
as-name:        ECOPOLISCORP-AS
org:            ORG-CEJ3-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS61305
import:         from AS3216 accept ANY
export:         to AS3216 announce AS61305
admin-c:        CEJ5-RIPE
tech-c:         CEJ5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-10-06T11:29:30Z
last-modified:  2021-10-07T10:43:35Z
source:         RIPE

organisation:   ORG-CEJ3-RIPE
org-name:       JSC Technocycle
country:        RU
address:        1-y Magistralnyy tup., d. 5A
address:        123290 Moscow
address:        Russia
abuse-c:        CEJ5-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-10-05T17:57:51Z
last-modified:  2025-04-17T11:32:57Z
source:         RIPE # Filtered

role:           JSC Technocycle
nic-hdl:        CEJ5-RIPE
address:        1-y Magistralnyy tup., d. 5A
address:        123290 Moscow
address:        Russia
abuse-mailbox:  it@ecopoliscorp.com
phone:          +7 499 7045555
mnt-by:         IP-RIPE
created:        2021-10-05T17:57:52Z
last-modified:  2025-04-16T11:57:20Z
source:         RIPE # Filtered



