


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204108
as-name:        ROS-main
org:            ORG-ROON1-RIPE
remarks:        == UGLETELECOM connection==
import:         from AS206810 accept ANY
export:         to AS206810 announce AS204108:AS-RTO
import:         from AS52091 accept ANY
export:         to AS52091 announce AS204108:AS-RTO
remarks:        == KomTel connection ==
import:         from AS202279 accept AS202279
export:         to AS202279 announce AS204108
remarks:        == ViNET connection ==
import:         from AS34786 accept AS34786
export:         to AS34786 announce AS204108
admin-c:        AR33267-RIPE
tech-c:         AR33267-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ua-ros-1-mnt
created:        2015-08-25T11:22:31Z
last-modified:  2024-11-11T08:39:16Z
source:         RIPE

organisation:   ORG-ROON1-RIPE
org-name:       S.U.E. DPR Republic Operator of Networks
country:        UA
org-type:       LIR
address:        Artema st, 169k
address:        83121
address:        Donetsk
address:        RUSSIAN FEDERATION
phone:          +79493033788
phone:          +78633182603
admin-c:        AR33267-RIPE
tech-c:         AR33267-RIPE
abuse-c:        AR33268-RIPE
mnt-ref:        ua-ros-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LEVEL-MSK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ua-ros-1-mnt
created:        2015-08-20T14:55:18Z
last-modified:  2022-07-23T13:40:14Z
source:         RIPE # Filtered

person:         Rodimov Oleg
address:        Artyoma street, 169k
address:        83121
address:        Donetsk
address:        RUSSIAN FEDERATION
phone:          +79493033736
nic-hdl:        AR33267-RIPE
mnt-by:         ua-ros-1-mnt
created:        2015-08-20T14:55:16Z
last-modified:  2022-07-23T14:01:11Z
source:         RIPE



