


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209248
as-name:        INTERSET-AS
org:            ORG-IL574-RIPE
import:         from AS60388 accept ANY
export:         to AS60388 announce AS209248
import:         from AS34757 accept ANY
export:         to AS34757 announce AS209248
admin-c:        ILN23-RIPE
tech-c:         ILN23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-INTERSET-RU
created:        2019-03-12T12:26:59Z
last-modified:  2020-11-16T17:55:23Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL574-RIPE
org-name:       Interset Ltd.
country:        RU
org-type:       OTHER
phone:          +73833324154
address:        Academician Lavrentyev Avenue, 6/1, office 903, Novosibirsk, Russia
admin-c:        ILN23-RIPE
tech-c:         ILN23-RIPE
abuse-c:        ILN23-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2019-03-11T13:14:29Z
last-modified:  2022-12-01T17:15:05Z
source:         RIPE # Filtered

role:           Interset Ltd. NOC
address:        Academician Lavrentyev Avenue, 6/1, office 903, Novosibirsk, Russia
admin-c:        KS10484-RIPE
tech-c:         KS10484-RIPE
nic-hdl:        ILN23-RIPE
abuse-mailbox:  ooointerset@gmail.com
mnt-by:         RIPE-DB-MNT
created:        2019-03-11T13:14:29Z
last-modified:  2019-03-11T13:14:29Z
source:         RIPE # Filtered



