



inetnum:        78.30.192.0 - 78.30.255.255
netname:        RU-LANCOM-20080417
country:        RU
org:            ORG-LL42-RIPE
admin-c:        LNC911-RIPE
tech-c:         LNC911-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LANCOM
mnt-routes:     MNT-LANCOM
created:        2008-04-17T13:58:44Z
last-modified:  2022-03-14T14:13:29Z
source:         RIPE # Filtered

organisation:   ORG-LL42-RIPE
org-name:       Lancom Ltd.
country:        RU
org-type:       LIR
address:        PO Box 78
address:        299055
address:        Sevastopol
address:        RUSSIAN FEDERATION
phone:          +78692539500
fax-no:         +78692539500
abuse-c:        AR17438-RIPE
admin-c:        LNC911-RIPE
mnt-ref:        MNT-LANCOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LANCOM
created:        2008-04-02T12:02:34Z
last-modified:  2022-03-14T14:12:05Z
source:         RIPE # Filtered

person:         Lancom Admins Group
address:        Lancom Ltd, Russia, Sevastopol
remarks:        SevStar Network
phone:          +78692539500
mnt-by:         MNT-LANCOM
nic-hdl:        LNC911-RIPE
created:        2007-02-02T10:46:46Z
last-modified:  2022-03-14T13:56:22Z
source:         RIPE # Filtered


route:          78.30.192.0/18
descr:          Sevstar route
origin:         AS35816
mnt-by:         MNT-LANCOM
created:        2008-04-18T14:17:30Z
last-modified:  2009-02-28T12:42:43Z
source:         RIPE



