


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41161
as-name:        REALWEB-AS
org:            ORG-AZ49-RIPE
import:         from AS28761 accept ANY
import:         from AS42896 accept ANY
import:         from AS43222 accept AS-CRIMEA-IX
import:         from AS34180 accept AS-INKO
import:         from AS47939 accept AS47939
import:         from AS200702 accept AS200702
export:         to AS28761 announce AS-REALWEB
export:         to AS42896 announce AS-REALWEB
export:         to AS43222 announce AS-REALWEB
export:         to AS34180 announce ANY
export:         to AS47939 announce ANY
export:         to AS200702 announce ANY
admin-c:        AA35805-RIPE
tech-c:         AA35805-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KCT-MNT
created:        2006-06-23T09:47:06Z
last-modified:  2023-12-12T16:32:01Z
source:         RIPE

organisation:   ORG-AZ49-RIPE
org-name:       Artem Zubkov
country:        GE
org-type:       LIR
address:        Vazha Iveriel Street, N 36-38
address:        0105
address:        Tbilisi
address:        GEORGIA
phone:          +380634010111
phone:          +351937080325
admin-c:        AA35805-RIPE
tech-c:         AA35805-RIPE
abuse-c:        AR59970-RIPE
mnt-ref:        KCT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KCT-MNT
created:        2020-02-27T13:00:44Z
last-modified:  2022-10-28T11:02:01Z
source:         RIPE # Filtered

role:           AZN5-RIPE
address:        Vazha Iveriel Street, N 36-38
address:        0105
address:        Tbilisi
address:        GE - GEORGIA
phone:          +351937080325
nic-hdl:        AA35805-RIPE
mnt-by:         KCT-MNT
created:        2020-02-27T13:00:43Z
last-modified:  2022-11-14T15:28:13Z
source:         RIPE # Filtered



