


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44113
as-name:        PRIPTUS-AS
descr:          Priirtishsky PTUS Autonomous System
org:            ORG-TL274-RIPE
admin-c:        AZ7015-RIPE
tech-c:         STL10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGMATELECOM-MNT
created:        2007-11-19T15:46:53Z
last-modified:  2023-05-25T14:15:48Z
source:         RIPE # Filtered

organisation:   ORG-TL274-RIPE
org-name:       Limited Liability Company "Transneft Telecom"
country:        RU
org-type:       LIR
address:        Nametkina street, 12 bld. 1
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997070742
phone:          +74992361171
fax-no:         +74997070742
fax-no:         +74992360334
mnt-ref:        SIGMATELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIGMATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
admin-c:        DG9297-RIPE
admin-c:        ADG544-RIPE
admin-c:        AZ7015-RIPE
abuse-c:        STL10-RIPE
created:        2013-07-11T08:08:18Z
last-modified:  2020-12-16T12:28:27Z
source:         RIPE # Filtered

role:           Transneft Telecom LLC
address:        "Transneft Telecom" LLC
address:        Nametkina street, 12 bld. 1
address:        117420 Moscow
address:        RUSSIAN FEDERATION
abuse-mailbox:  tntk-noc@stn.transneft.ru
nic-hdl:        STL10-RIPE
mnt-by:         SIGMATELECOM-MNT
admin-c:        ADG544-RIPE
admin-c:        RMV96-RIPE
tech-c:         ADG544-RIPE
tech-c:         RMV96-RIPE
created:        2013-07-11T11:45:44Z
last-modified:  2025-01-26T21:48:31Z
source:         RIPE # Filtered

person:         Anton Zaychik
address:        Nametkina street, 12 bld. 1
phone:          +74997070742
nic-hdl:        AZ7015-RIPE
mnt-by:         SIGMATELECOM-MNT
created:        2017-10-13T09:13:17Z
last-modified:  2017-10-13T09:14:40Z
source:         RIPE # Filtered



