% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43567'

% Abuse contact for 'AS43567' is 'abuse@ug-tele.com'

aut-num:        AS43567
as-name:        SOUTHTEL-AS
org:            ORG-UL22-RIPE
import:         from AS43727 accept ANY
import:         from AS31500 accept ANY
import:         from AS15169 accept ANY
import:         from AS35598 accept ANY
import:         from AS50952 accept ANY
import:         from AS49869 accept ANY
import:         from AS21453 accept ANY
import:         from AS200551 accept AS200551
import:         from AS216335 accept AS216335
export:         to AS43727 announce AS-SOUTHTEL
export:         to AS31500 announce AS-SOUTHTEL
export:         to AS35598 announce AS-SOUTHTEL
export:         to AS50952 announce AS-SOUTHTEL
export:         to AS49869 announce AS-SOUTHTEL
export:         to AS15169 announce AS-SOUTHTEL
export:         to AS21453 announce AS-SOUTHTEL
export:         to AS200551 announce ANY
export:         to AS216335  announce ANY
admin-c:        VK5441-RIPE
admin-c:        PA8270-RIPE
tech-c:         PA8270-RIPE
tech-c:         VK5441-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOUTHTEL-MNT
created:        2007-08-23T13:45:05Z
last-modified:  2023-09-08T07:39:03Z
source:         RIPE

organisation:   ORG-UL22-RIPE
org-name:       UG-TELECOM Ltd.
country:        RU
org-type:       LIR
address:        MOSKOVSKOE SHOSSE 68A
address:        142204
address:        SERPUKHOV MOSCOW REGION
address:        RUSSIAN FEDERATION
phone:          +7 4967 760017
fax-no:         +7 4967 760017
abuse-c:        AR16937-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SOUTHTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOUTHTEL-MNT
admin-c:        LY10-RIPE
admin-c:        PA8270-RIPE
admin-c:        VK5441-RIPE
admin-c:        SB3842-RIPE
admin-c:        EVK10-RIPE
tech-c:         PA8270-RIPE
created:        2007-03-01T12:11:29Z
last-modified:  2023-05-18T08:07:27Z
source:         RIPE # Filtered

person:         Alexey Pereldik
address:        Serpukhov, Russia
address:        68A, Moskovskoe shosse,
phone:          +7 4967 760255
nic-hdl:        PA8270-RIPE
mnt-by:         SOUTHTEL-MNT
created:        2015-06-04T11:34:25Z
last-modified:  2023-05-17T07:44:21Z
source:         RIPE # Filtered

person:         Kirill Vyalov
address:        Serpukhov, Russia
address:        68A, Moskovskoe shosse,
phone:          +7 4967 760255
nic-hdl:        VK5441-RIPE
mnt-by:         SOUTHTEL-MNT
created:        2023-05-17T07:42:13Z
last-modified:  2023-05-17T11:26:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


