% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS30897 - AS30979'

as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS30922'

% Abuse contact for 'AS30922' is 'abuse@mtu.ru'

aut-num:        AS30922
as-name:        MTS-FBN-Siberia-AS
org:            ORG-ZM1-RIPE
remarks:        ---
import:         from AS28884 accept ANY
export:         to AS28884 announce AS-SIBELTELECOM
import:         from AS43318 accept AS43318
export:         to AS43318 announce ANY
import:         from AS48100 accept AS48100
export:         to AS48100 announce ANY
remarks:        ---
admin-c:        MA14315-RIPE
tech-c:         MN9513-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MR-SIB-MTS-MNT
created:        2004-01-16T12:27:53Z
last-modified:  2020-10-15T10:54:27Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MR-SIB-MTS Administration
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
nic-hdl:        MA14315-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:20:54Z
last-modified:  2020-12-03T07:40:26Z
source:         RIPE # Filtered

role:           MR-SIB-MTS NOC
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
tech-c:         DD9030-RIPE
nic-hdl:        MN9513-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:22:04Z
last-modified:  2020-12-03T07:40:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


