


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60006
as-name:        RADUGA-TELECOM
org:            ORG-RL179-RIPE
import:         from AS12389 accept ANY
import:         from AS29648 accept ANY
export:         to AS12389 announce AS60006
export:         to AS29648 announce AS60006
admin-c:        KI879-RIPE
tech-c:         KI879-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-RADUGA-TELECOM-MNT
created:        2014-07-03T06:44:15Z
last-modified:  2017-11-15T12:31:08Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-RL179-RIPE
org-name:       Raduga-Telecom LLC
country:        RU
org-type:       OTHER
address:        398001, Lipetsk, st. Sovetskaya, d.64
abuse-c:        AR29620-RIPE
mnt-ref:        RU-RADUGA-TELECOM-MNT
mnt-by:         RU-RADUGA-TELECOM-MNT
created:        2014-07-02T08:27:17Z
last-modified:  2022-12-01T17:24:20Z
source:         RIPE # Filtered

person:         Korobeynikov Ivan
address:        398001, Lipetsk, st. Sovetskaya, d.64
phone:          +7 4742 555006
nic-hdl:        KI879-RIPE
mnt-by:         RU-RADUGA-TELECOM-MNT
created:        2014-07-02T08:24:24Z
last-modified:  2014-07-02T08:24:25Z
source:         RIPE # Filtered



