


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57901
as-name:        PAUTINA-AS
org:            ORG-PAUT1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57901
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57901
admin-c:        AR30387-RIPE
tech-c:         AR30387-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IS1239-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-03-08T08:08:28Z
last-modified:  2020-12-09T05:17:44Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PAUT1-RIPE
org-name:       Pautina Ltd.
country:        RU
org-type:       OTHER
address:        13 Boiko-Pavlov st., Nekrsovka, Khabarovsk region, Russia
abuse-c:        AR30387-RIPE
admin-c:        AR30387-RIPE
tech-c:         AR30387-RIPE
mnt-ref:        IS1239-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-NETART
mnt-by:         IS1239-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-02-29T16:36:39Z
last-modified:  2022-12-01T16:42:11Z
source:         RIPE # Filtered

role:           Pautina Ltd. NOC
address:        13 Boiko-Pavlov st., Nekrsovka, Khabarovsk region, Russia
nic-hdl:        AR30387-RIPE
abuse-mailbox:  info@pautel.ru
phone:          +79242090739
admin-c:        IS3766-RIPE
tech-c:         VK5322-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-11-17T22:47:49Z
last-modified:  2022-01-28T11:48:35Z
source:         RIPE # Filtered



