% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13225 - AS13311'

as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS13230'

% Abuse contact for 'AS13230' is 'helpdesk@avantel.ru'

aut-num:        AS13230
as-name:        NCPORT
descr:          Moscow RU
org:            ORG-Mt4-RIPE
import:         from AS25227 action pref=30; accept ANY
import:         from AS9002 action pref=30; accept ANY
import:         from AS31133 action pref=30; accept ANY
import:         from AS197926 action pref=30; accept AS197926
import:         from AS203766 action pref=30; accept AS203766
import:         from AS57724 action pref=30; accept ANY
export:         to AS25227 announce AS-NCPORT
export:         to AS9002 announce AS-NCPORT
export:         to AS31133 announce AS-NCPORT
export:         to AS57724 announce AS-NCPORT
export:         to AS203766 announce any
export:         to AS197926 announce any
admin-c:        GRUK-RIPE
tech-c:         GRUK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2002-03-20T14:46:55Z
last-modified:  2017-12-12T12:25:27Z
source:         RIPE

organisation:   ORG-Mt4-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        1-15, Skladochnaya street
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959090999
fax-no:         +74959568930
admin-c:        MOST-RIPE
abuse-c:        AR16780-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-MATRIXTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2004-04-17T11:55:00Z
last-modified:  2023-08-25T07:37:48Z
source:         RIPE # Filtered
mnt-ref:        MNT-NETART
mnt-ref:        ROSNIIROS-MNT

person:         Dmitry Chayka
address:        Moscow, Russia
phone:          +7 495 2312255
nic-hdl:        gruk-RIPE
created:        2010-03-22T13:52:20Z
last-modified:  2020-06-11T14:55:55Z
source:         RIPE # Filtered
mnt-by:         RU-MATRIXTELECOM-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


