


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198544
as-name:        UXM-AS
org:            ORG-UA209-RIPE
import:         from AS25086 accept ANY
import:         from AS3253 accept ANY
export:         to AS25086 announce AS198544
export:         to AS3253 announce AS198544
admin-c:        SU682-RIPE
tech-c:         SU682-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SU36012-MNT
created:        2012-06-04T09:12:38Z
last-modified:  2019-06-03T12:41:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-UA209-RIPE
org-name:       OJSC "UralKhimMash"
country:        RU
org-type:       OTHER
address:        Khibinogorsky per 33 Ekaterinburg 620010
abuse-c:        AC29495-RIPE
mnt-ref:        SU36012-MNT
mnt-by:         SU36012-MNT
created:        2012-02-20T08:34:07Z
last-modified:  2022-12-01T16:56:47Z
source:         RIPE # Filtered

person:         Stanislav S. Ukolov
address:        JSC "UralKhimMash"
address:        Khibinogorsky per 33 Ekaterinburg 620010
phone:          +7 343 3100847
nic-hdl:        SU682-RIPE
mnt-by:         SU36012-MNT
created:        2012-02-20T08:17:15Z
last-modified:  2012-02-20T08:32:57Z
source:         RIPE # Filtered



