



inetnum:        89.112.0.0 - 89.112.127.255
netname:        ZAO_ELTEL
descr:          ZAO ELTEL
country:        RU
geoloc:         59.93902 30.315846
language:       RU
org:            ORG-EA40-RIPE
admin-c:        EC2530-RIPE
tech-c:         EC2530-RIPE
status:         LIR-PARTITIONED PA
remarks:        This inetnum is mentioned to
remarks:        aggregate direct ELTEL customers' assignments
remarks:        that are being served in Saint-Petersburg area
mnt-by:         ELTEL-RIPE-MNT
created:        2012-07-05T12:36:21Z
last-modified:  2012-07-05T12:36:21Z
source:         RIPE # Filtered

organisation:   ORG-EA40-RIPE
org-name:       now PAO Vimpelcom - formely ZAO "ELTEL"
org-type:       OTHER
address:        127083, Russia, Moscow
address:        8 Marta, 10, bld.14
phone:          +78007007007
fax-no:         +74957871010
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-ref:        ELTEL-RIPE-MNT
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         SOVINTEL-MNT
mnt-ref:        SOVINTEL-MNT
abuse-c:        Ec2530-RIPE
created:        2004-04-17T11:52:19Z
last-modified:  2022-03-02T11:17:36Z
source:         RIPE # Filtered

role:           ELTEL contacts
address:        now PAO Vimpelcom - formely ZAO "ELTEL"
address:        190000 RUSSIAN FEDERATION, Saint-Petersburg
address:        Konnogvardeyskiy blvrd, 4
phone:          +7 800 7008061
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
tech-c:         AAG103-RIPE
nic-hdl:        Ec2530-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
created:        2010-01-11T10:08:44Z
last-modified:  2022-03-02T11:10:55Z
source:         RIPE # Filtered


route:          89.112.0.0/17
descr:          ELTEL-PPPoE
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2010-02-01T08:30:31Z
last-modified:  2010-02-01T08:30:31Z
source:         RIPE



