


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48848
as-name:        RU-TELSERVT-MIX-AS
descr:          Telekom Servis T at Moscow, MMTS9
org:            ORG-TSTL1-RIPE
remarks:        ----------------------------------------
remarks:        UPLINKS
remarks:        ZAO VTK:
import:         from AS42226 accept ANY
export:         to AS42226 announce AS-MCM
remarks:
remarks:        Corbina Telecom:
import:         from AS8402 accept ANY
export:         to AS8402 announce AS-MCM
remarks:
remarks:        GLOBUS-TELECOM:
import:         from AS30733 accept ANY
export:         to AS30733 announce AS-MCM
remarks:
remarks:        Rostelecom:
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-MCM
remarks:
remarks:        WestCall:
import:         from AS8595 accept ANY
export:         to AS8595 announce AS-MCM
remarks:
remarks:        Megafon:
import:         from AS25159 accept ANY
export:         to AS25159 announce AS-MCM
remarks:        ----------------------------------------
remarks:        PEERING
remarks:        MSK-IX:
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MCM
remarks:        ----------------------------------------
remarks:        DOWNLINK
remarks:        UniComm
import:         from AS42167 accept AS42167
export:         to AS42167 announce ANY
remarks:        ----------------------------------------
admin-c:        AP6251-RIPE
admin-c:        SJ5116-RIPE
tech-c:         SJ5116-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-TELSERVT-MNT
created:        2009-02-18T11:35:31Z
last-modified:  2023-01-31T11:20:41Z
source:         RIPE # Filtered

organisation:   ORG-TSTL1-RIPE
org-name:       Telekom Servis T, Ltd
country:        RU
org-type:       LIR
address:        2-y Verhniy Mikhaylovskiy per., d 9 str 2
address:        115419
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952588233
fax-no:         +74952588233
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-TELSERVT-MNT
admin-c:        SJ5116-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-TELSERVT-MNT
tech-c:         SJ5116-RIPE
abuse-c:        TS5007-RIPE
created:        2009-02-02T11:06:47Z
last-modified:  2023-01-31T11:09:01Z
source:         RIPE # Filtered

person:         Andrey Pronchenko
address:        2-y Verhniy Mihaylovsky per., d 9, str 2
address:        115419, Moscow, Russia
phone:          +7 495 2588233
fax-no:         +7 495 2588233
nic-hdl:        AP6251-RIPE
mnt-by:         RU-TELSERVT-MNT
created:        2005-07-14T15:40:08Z
last-modified:  2009-02-03T13:54:03Z
source:         RIPE # Filtered

person:         Shuklinov Jurij
address:        2-y Verhniy Mikhaylovskiy per., d 9 str 2
address:        115419
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 929 9753995
nic-hdl:        SJ5116-RIPE
mnt-by:         UT-RUS-MNT
created:        2014-12-19T09:43:12Z
last-modified:  2015-06-02T13:56:10Z
source:         RIPE # Filtered



