


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215654
as-name:        GenicheskOnline
org:            ORG-GOL9-RIPE
sponsoring-org: ORG-IGK1-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS215654
import:         from AS39751 accept ANY
export:         to AS39751 announce AS215654
import:         from AS48084 accept ANY
export:         to AS48084 announce AS215654
import:         from AS201776 accept ANY
export:         to AS201776 announce AS215654
admin-c:        NK5003-RIPE
tech-c:         AM51390-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-igkh-1
created:        2024-01-24T12:08:45Z
last-modified:  2024-01-25T13:20:35Z
source:         RIPE

organisation:   ORG-GOL9-RIPE
org-name:       Genichesk Online LLC
org-type:       OTHER
address:        24A Kovpak str., Genichesk, Khersonskaya obl., Russian Federation
country:        RU
abuse-c:        AC43034-RIPE
admin-c:        NK5003-RIPE
tech-c:         AM51390-RIPE
mnt-ref:        mnt-ru-igkh-1
mnt-by:         mnt-ru-igkh-1
created:        2024-01-11T09:11:46Z
last-modified:  2024-01-11T09:11:46Z
source:         RIPE # Filtered

person:         Anatoliy Melezhik
address:        24A Kovpak str., Genichesk, Khersonskaya obl., Russian Federation
phone:          +79902097264
nic-hdl:        AM51390-RIPE
mnt-by:         mnt-ru-igkh-1
created:        2024-01-11T09:00:29Z
last-modified:  2024-01-11T09:00:29Z
source:         RIPE # Filtered

person:         Nikolay Kuzmenko
address:        24A Kovpak str., Genichesk, Khersonskaya obl., Russian Federation
phone:          +79902097264
nic-hdl:        NK5003-RIPE
mnt-by:         mnt-ru-igkh-1
created:        2024-01-11T08:57:31Z
last-modified:  2024-01-11T08:57:31Z
source:         RIPE # Filtered



