


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44857
as-name:        VSW-AS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS44857
import:         from AS43975 action pref=100; accept ANY
export:         to AS43975 announce AS44857
org:            ORG-JVSW1-RIPE
admin-c:        EP12131-RIPE
tech-c:         EP12131-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VSW-MNT
mnt-by:         NEWSYS-MNT
created:        2008-03-20T12:52:35Z
last-modified:  2019-06-12T08:46:33Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-JVSW1-RIPE
org-name:       JSC Vyksa Steel Works
country:        RU
org-type:       OTHER
descr:          JSC Vyksa Steel Works
address:        45 Bratyev Batashevyh str.,
address:        Vyksa, Nizhegorodskaya obl,
address:        Russian Federation
phone:          +7 83177 95005
admin-c:        EP12131-RIPE
abuse-c:        ACRO25136-RIPE
mnt-ref:        VSW-MNT
mnt-by:         VSW-MNT
mnt-by:         NEWSYS-MNT
created:        2008-03-19T22:46:40Z
last-modified:  2022-12-01T16:33:08Z
source:         RIPE # Filtered

person:         Eduard Poeluev
address:        607060, Nizhegorodsky region, Vyksa, Bratyev Batashevyh st., 45
phone:          +7 (495) 739-70-30 ext.5555
nic-hdl:        EP12131-RIPE
mnt-by:         NEWSYS-MNT
mnt-by:         VSW-MNT
created:        2019-06-11T10:33:12Z
last-modified:  2019-06-11T10:33:12Z
source:         RIPE # Filtered



