% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS52043'

% Abuse contact for 'AS52043' is 'info@taiget.ru'

aut-num:        AS52043
as-name:        TAIGET-AS
import:         from AS12389 action pref=100; accept ANY
import:         from AS20870 action pref=110; accept ANY
import:         from AS48479 accept ANY
export:         to AS12389 announce AS52043
export:         to AS20870 announce AS52043
export:         to AS48479 announce AS52043
org:            ORG-LA311-RIPE
admin-c:        MD11027-RIPE
tech-c:         MD11027-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MULTISERVICE-MNT
created:        2010-12-20T15:20:29Z
last-modified:  2023-06-28T20:32:11Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-LA311-RIPE
org-name:       LLC "Multiservice"
country:        RU
org-type:       OTHER
address:        Russian Federation, 352800, Krasnodar area,, Tuapse, 9 Rabfakovskaya st.
phone:          +78616775500
fax-no:         +78616775500
abuse-c:        AR30619-RIPE
admin-c:        MD11027-RIPE
admin-c:        AS16466-RIPE
tech-c:         MD11027-RIPE
mnt-ref:        MULTISERVICE-MNT
mnt-by:         MULTISERVICE-MNT
created:        2010-12-02T09:48:53Z
last-modified:  2023-06-28T20:37:59Z
source:         RIPE # Filtered

person:         Manakov Dmitriy
address:        Russian Federation, Tuapse
phone:          +79184337437
nic-hdl:        MD11027-RIPE
mnt-by:         MULTISERVICE-MNT
created:        2010-12-02T09:47:13Z
last-modified:  2010-12-02T09:47:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


