


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199120
as-name:        Sinara-Group-AS
org:            ORG-SG90-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS199120
import:         from AS9049 accept ANY
export:         to AS9049 announce AS199120
import:         from AS28890 accept ANY
export:         to AS28890 announce AS199120
import:         from AS20485 accept ANY
export:         to AS20485 announce AS199120
admin-c:        AR11312-RIPE
tech-c:         AR11312-RIPE
status:         ASSIGNED
mnt-by:         AR16563-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2012-08-16T08:43:52Z
last-modified:  2018-09-04T11:15:04Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-SG90-RIPE
org-name:       AO Sinara Group
country:        RU
org-type:       OTHER
address:        R.Luxemburg st., 51,
address:        Yekaterinburg,
address:        Russia
abuse-c:        AR18519-RIPE
mnt-ref:        AR16563-MNT
mnt-by:         AR16563-MNT
created:        2012-06-07T11:56:14Z
last-modified:  2023-07-06T08:07:42Z
source:         RIPE # Filtered

person:         Alexey Ryabokon
address:        51, R.Luxemburg st., Yekaterinburg, Russia
phone:          +7 343 3103300
nic-hdl:        AR11312-RIPE
mnt-by:         AR16563-MNT
created:        2012-05-24T09:31:25Z
last-modified:  2012-05-24T09:31:27Z
source:         RIPE # Filtered



