


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58041
as-name:        AriaTV
org:            ORG-OA469-RIPE
import:         from AS35000 accept any
import:         from AS48096 accept any
export:         to AS35000 announce AS58041
export:         to AS48096 announce AS58041
default:        to AS35000
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROMETEY-MNT
created:        2012-04-05T13:34:52Z
last-modified:  2021-12-21T11:13:22Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-OA469-RIPE
org-name:       OOO AriaTV
country:        RU
org-type:       OTHER
remarks:        OOO AriaTV
address:        Bolshoj Sampsonyevskij,66
address:        St.Petersburg
address:        Russia
phone:          +7 812 3138898
abuse-c:        AR30826-RIPE
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2012-04-04T09:00:55Z
last-modified:  2022-12-01T17:21:33Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered



