


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59516
as-name:        ASLANAMAR
org:            ORG-LANA1-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-LANAMAR
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-LANAMAR
import:         from AS51041 accept AS51041
export:         to AS51041 announce ANY
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
admin-c:        PP11976-RIPE
tech-c:         PP11976-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANAMAR-MNT
created:        2012-07-31T09:54:48Z
last-modified:  2025-02-17T11:33:13Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-LANA1-RIPE
org-name:       Lanamar, Ltd.
country:        RU
org-type:       OTHER
address:        22a Yakhtennaya st., Saint-Petersburg, Russia, 197345
abuse-c:        AR21503-RIPE
mnt-ref:        LANAMAR-MNT
mnt-by:         LANAMAR-MNT
created:        2012-07-10T13:02:30Z
last-modified:  2023-03-02T08:11:23Z
source:         RIPE # Filtered

person:         Pavel Polyntsev
address:        22a Yakhtennaya st., Saint-Petersburg, Russia, 197345
phone:          +7 (812) 740 30 10
nic-hdl:        PP11976-RIPE
mnt-by:         LANAMAR-MNT
created:        2012-07-10T13:00:53Z
last-modified:  2023-03-02T08:05:11Z
source:         RIPE # Filtered



