


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209393
as-name:        DONTEL-AS
org:            ORG-OD35-RIPE
remarks:        ----MegaFon---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS209393
remarks:        ----ArpNet---
import:         from AS47626 accept ANY
export:         to AS47626 announce AS209393
remarks:        ----TTK---
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209393
admin-c:        MY1873-RIPE
tech-c:         MY1873-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-dontel-1
created:        2019-02-19T07:14:40Z
last-modified:  2023-07-14T09:50:21Z
source:         RIPE

organisation:   ORG-OD35-RIPE
org-name:       OOO Dontel
country:        RU
org-type:       LIR
address:        DHL courier office, ul. Magidova 73
address:        367000
address:        Makhachala, Dagestan
address:        RUSSIAN FEDERATION
phone:          +7 928 973 06 56
admin-c:        MY1873-RIPE
tech-c:         MY1873-RIPE
abuse-c:        AR50680-RIPE
mnt-ref:        mnt-ru-dontel-1
mnt-ref:        OPTIMASET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-dontel-1
created:        2019-02-07T07:00:18Z
last-modified:  2024-03-07T12:27:33Z
source:         RIPE # Filtered

person:         Magomed Yahyaev
address:        DHL courier office, ul. Magidova 73
address:        367000
address:        Makhachala, Dagestan
address:        RUSSIAN FEDERATION
phone:          +7 928 973 06 56
nic-hdl:        MY1873-RIPE
mnt-by:         mnt-ru-dontel-1
created:        2019-02-07T07:00:17Z
last-modified:  2019-02-07T07:00:18Z
source:         RIPE



