


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203371
as-name:        Transinform-AS
org:            ORG-IL400-RIPE
import:         from AS6856 accept ANY
export:         to AS6856 announce AS203371
import:         from AS9049 accept ANY
export:         to AS9049 announce AS203371
import:         from AS20485 accept ANY
export:         to AS20485 announce AS203371
admin-c:        ACRO226-RIPE
tech-c:         ACRO226-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2016-02-02T16:46:16Z
last-modified:  2021-02-01T11:47:51Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL400-RIPE
org-name:       "Trans inform" LLC
country:        RU
org-type:       OTHER
address:        394036, Russia, Voronezh region, Voronezh, st. Friedrich Engels, d. 7A, office 308
abuse-c:        ACRO226-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-02-02T14:49:58Z
last-modified:  2022-12-01T17:15:02Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        394036, Russia, Voronezh region, Voronezh, st. Friedrich Engels, d. 7A, office 308
abuse-mailbox:  info@transinform.info
nic-hdl:        ACRO226-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-02-02T14:49:44Z
last-modified:  2021-02-01T11:52:23Z
source:         RIPE # Filtered



