


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49830
as-name:        GOLDLINK-AS
org:            ORG-RL442-RIPE
remarks:        ========= Russian uplinks =========
remarks:        ---- COMCOR ----
import:         from AS8732 accept ANY
export:         to AS8732 announce AS49830
remarks:        ---- PRIME-LINE ----
import:         from AS42861 accept ANY
export:         to AS42861 announce AS49830
remarks:        ========= DATA-IX peering =========
remarks:        ---- DATA-IX Route-Servers ----
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS49830
remarks:        ====================================
admin-c:        IA5524-RIPE
tech-c:         IA5524-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         goldlink-mnt
created:        2009-09-28T06:45:21Z
last-modified:  2020-05-25T11:37:25Z
source:         RIPE

organisation:   ORG-RL442-RIPE
org-name:       RESET LLC
country:        RU
org-type:       LIR
address:        Dnepropetrovskaya str3k5, 1, p. III, flat 7, office 1
address:        117525
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74992803280
admin-c:        IA5524-RIPE
tech-c:         IA5524-RIPE
abuse-c:        AR57545-RIPE
mnt-ref:        goldlink-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         goldlink-mnt
created:        2020-01-27T10:54:09Z
last-modified:  2020-12-16T12:41:09Z
source:         RIPE # Filtered

role:           ISP
address:        Dnepropetrovskaya str3k5, 1, p. III, flat 7, office 1
address:        117525
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74992803280
nic-hdl:        IA5524-RIPE
mnt-by:         goldlink-mnt
created:        2020-01-27T10:54:08Z
last-modified:  2020-01-27T10:54:08Z
source:         RIPE # Filtered



