


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39488
as-name:        KLEYNKOM-AS
org:            ORG-KL253-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS39488
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39488
import:         from AS31133 accept ANY
export:         to AS31133 announce AS39488
admin-c:        SP17668-RIPE
tech-c:         SP17668-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-kleynkom-1-mnt
created:        2017-12-06T07:38:55Z
last-modified:  2025-04-16T14:41:48Z
source:         RIPE

organisation:   ORG-KL253-RIPE
org-name:       Kleynkom LLC
country:        RU
org-type:       LIR
address:        Stroitelei prospekt, 40 B, office 204
address:        670042
address:        Ulan-Ude
address:        RUSSIAN FEDERATION
phone:          +7(3012)45-87-00
admin-c:        SP17668-RIPE
tech-c:         SP17668-RIPE
abuse-c:        AR49415-RIPE
mnt-ref:        ru-kleynkom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-kleynkom-1-mnt
created:        2018-11-20T07:53:46Z
last-modified:  2020-12-16T13:03:23Z
source:         RIPE # Filtered

person:         Sergey Potity
address:        Stroitelei prospekt, 40 B, office 204
address:        670042
address:        Ulan-Ude
address:        RUSSIAN FEDERATION
phone:          +7(3012)45-87-00
nic-hdl:        SP17668-RIPE
mnt-by:         ru-kleynkom-1-mnt
created:        2018-11-20T07:53:45Z
last-modified:  2018-11-20T07:53:46Z
source:         RIPE



