


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48877
as-name:        YUNICOM-AS
org:            ORG-YL3-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS48877
import:         from AS28719 action pref=120; accept ANY
export:         to AS28719 announce AS48877
import:         from AS60960 action pref=100; accept ANY
export:         to AS60960 announce AS48877
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS48877
admin-c:        AN3601-RIPE
tech-c:         AN3601-RIPE
status:         ASSIGNED
mnt-by:         YUNICOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-02-23T12:13:09Z
last-modified:  2023-08-03T12:46:04Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-YL3-RIPE
org-name:       Yunicom Ltd
country:        RU
org-type:       OTHER
address:        Zheleznodorozhnaya 27
address:        Yugorsk, Russia
abuse-c:        AR27518-RIPE
mnt-ref:        YUNICOM-MNT
mnt-by:         YUNICOM-MNT
created:        2009-02-19T18:29:18Z
last-modified:  2022-12-01T16:59:56Z
source:         RIPE # Filtered

person:         Andrey Nasibullin
address:        Zheleznodorozhnaya 27
address:        Yugorsk, Russia
phone:          +7 34675 24391
nic-hdl:        AN3601-RIPE
mnt-by:         YUNICOM-MNT
created:        2009-02-19T18:29:18Z
last-modified:  2009-02-25T10:03:30Z
source:         RIPE



