


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216011
as-name:        DOBNWFD-AS
org:            ORG-FSBI8-RIPE
sponsoring-org: ORG-STC2-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS216011
import:         from AS58139 accept ANY
export:         to AS58139 announce AS216011
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2023-11-10T15:26:15Z
last-modified:  2023-11-10T15:26:15Z
source:         RIPE

organisation:   ORG-FSBI8-RIPE
org-name:       Federal State Budgetary Institution "Department for the Operation of Buildings in the North-Western Federal District"
country:        RU
org-type:       OTHER
address:        197110, St. Petersburg, Deputatskaya st., building 15
phone:          +7 (921) 929-29-51
geoloc:         59.975828 30.272183
language:       RU
abuse-c:        ACRO54579-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2023-11-09T08:14:03Z
last-modified:  2023-11-10T15:26:15Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



