% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS50893 - AS51355'

as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50947'

% Abuse contact for 'AS50947' is 'support@global-networks.ru'

aut-num:        AS50947
as-name:        GNRU-AS
org:            ORG-LNT3-RIPE
import:         from AS31133 accept ANY
import:         from AS20764 accept ANY
export:         to AS31133 announce AS-GNRU
export:         to AS20764 announce AS-GNRU
sponsoring-org: ORG-NA41-RIPE
admin-c:        GNRU-RIPE
tech-c:         GNRU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2010-04-28T15:27:56Z
last-modified:  2023-02-22T09:28:03Z
source:         RIPE

organisation:   ORG-LNT3-RIPE
org-name:       Global Networks Telecom LLC
country:        RU
org-type:       OTHER
address:        2 litera V (room 1-N), Voskova street
address:        Sestroretsk, St. Petersburg
address:        197706
address:        RUSSIAN FEDERATION
abuse-c:        AR22024-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2023-02-20T12:49:32Z
last-modified:  2023-09-08T11:44:46Z
source:         RIPE # Filtered

role:           Global Networks NOC
address:        Sestroretsk, Voskov st. 2, liter B
address:        St. Petersburg, Russia
admin-c:        AAN777-RIPE
tech-c:         AAN777-RIPE
nic-hdl:        GNRU-RIPE
mnt-by:         GNRU-MNT
created:        2011-11-25T10:50:30Z
last-modified:  2011-11-25T10:50:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


