


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201835
as-name:        MFC-AS
remarks:        SI YNAD "MFC"
org:            ORG-IOTY1-RIPE
import:         from AS50158 accept ANY
import:         from AS34875 accept ANY
export:         to AS50158 announce AS201835
export:         to AS34875 announce AS201835
admin-c:        IDM59-RIPE
tech-c:         IDM59-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MFC-ITO-MNT
created:        2014-06-30T13:45:18Z
last-modified:  2017-11-15T12:31:06Z
source:         RIPE

organisation:   ORG-IOTY1-RIPE
org-name:       "State Institution of the Yamal-Nenets autonomous district Multifunctional Centre of state and municipal services"
country:        RU
org-type:       LIR
address:        Brodneva 15
address:        629001
address:        Salekhard
address:        RUSSIAN FEDERATION
phone:          +73492254305
fax-no:         +73492254302
admin-c:        MDE35-RIPE
admin-c:        SA31438-RIPE
tech-c:         IDM59-RIPE
abuse-c:        IDM59-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MFC-ITO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MFC-ITO-MNT
created:        2013-11-18T15:18:23Z
last-modified:  2022-10-14T13:55:25Z
source:         RIPE # Filtered

role:           IT Department MFC
admin-c:        MDE35-RIPE
admin-c:        SA31438-RIPE
tech-c:         SA31438-RIPE
address:        Ural Region, Russia
address:        Salekhard
address:        Brodneva st. 15
nic-hdl:        IDM59-RIPE
mnt-by:         MFC-ITO-MNT
created:        2014-07-25T07:09:00Z
last-modified:  2014-07-25T09:39:53Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@mfc.yanao.ru



