


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35278
as-name:        SPRINTHOST
org:            ORG-SL311-RIPE
remarks:        --- Uplinks ---
remarks:        -- PROMETEY --
import:         from AS35000 accept ANY
export:         to AS35000 announce AS35278
remarks:        -- RETN --
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35278
import:         from AS57304 accept ANY
export:         to AS57304 announce AS35278
remarks:        --- PEERING ---
remarks:        -- PITER-IX --
import:         from AS39607 accept AS-PITER-IX-HELSINKI
export:         to AS39607 announce AS35278
import:         from AS48193 accept AS-PITER-IX-FRA
export:         to AS48193 announce AS35278
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS49634 announce AS35278
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS35278
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS35278
import:         from AS57936 accept AS-PITER-IX-TLL
export:         to AS57936 announce AS35278
admin-c:        AI680-RIPE
tech-c:         SPH
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SPRINTHOST
created:        2009-12-18T12:28:00Z
last-modified:  2024-04-16T12:34:40Z
source:         RIPE

organisation:   ORG-SL311-RIPE
org-name:       SPRINTHOST.RU LLC
country:        RU
org-type:       LIR
address:        ul. Marata, d. 69-71, litera A, office 38-N
address:        191119
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122431635
fax-no:         +78122431635
admin-c:        AI680-RIPE
tech-c:         SPH
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SPRINTHOST
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SPRINTHOST
abuse-c:        SPH
created:        2011-05-31T09:57:21Z
last-modified:  2024-12-31T11:01:51Z
source:         RIPE # Filtered

role:           SPRINTHOST.RU NOC
address:        197374, Saint-Petersburg, ul. Savushkina, d. 126, litera B, pomeshch. 44-N
admin-c:        AI680-RIPE
tech-c:         AI680-RIPE
nic-hdl:        SPH
created:        2009-11-20T19:23:36Z
last-modified:  2024-05-13T10:10:19Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sprinthost.ru
org:            ORG-SL311-RIPE
phone:          +7 812 243-16-35
mnt-by:         MNT-SPRINTHOST

person:         Alexander Ivanov
address:        197374, Saint-Petersburg, ul. Savushkina, d. 126, litera B, pomeshch. 44-N
mnt-by:         MNT-SPRINTHOST
phone:          +7 812 243-16-35
nic-hdl:        AI680-RIPE
created:        2009-11-20T20:16:34Z
last-modified:  2024-05-13T09:03:21Z
source:         RIPE # Filtered



